link,text
https://www.bloter.net/archives/483389,블로터블로터 x 메가스터디 IT아카데미블로터 x UdemySayCEO비즈니스콘텐츠플랫폼소사이어티엔터테인먼트퓨처디지털라이프스타트업블록체인searchDNA 아모레퍼시픽 아이오페 랩김주리의 투머치 리뷰 아이오페 랩 타고남에 대한 잡상share공유0comment댓글0zoomin zoomout언어 선택영어일본어중국어간체중국어번체  번역에서 제공김주리의 투머치 리뷰는 IT유통뷰티를 기반으로 한 체험기입니다 어디로든 가고 무엇이든 합니다 일상 속 소소한 궁금증부터 살까 말까 고민되는 신제품 체험까지 모든 경험을 공유하겠습니다 저렇게까지 할 필요 있나라고 생각될 다소 과도한 체험과 연구 함께 해요 췌킷아웃명동 아이오페 랩 매장촬영김주리 기자평소 숙취 많이 없으시죠아뇨 심한 편이에요숙취가 있을 유전자가 아닌데도대체 얼마나 드시는 거예요DNA테스트를 받았다 인상적이었던 몇 가지 결과는 알코올 분해능력 좋음 금연 성공률 낮음 심폐 지구력 약함 타고난 음주가무형 인간이랄까 긍정적인 결과도 물론 있었다 피부의 노화나 염증에 강하고 수분 부족으로 인한 튼 살과 각질 걱정이 없을 DNA라고 한다 연구원의 말을 빌리자면 우수한 피부를 가질 수밖에 없는 유전자 즉 타고난 좋은 피부라는 말이다 함께 진행한 정밀검사 결과와 합했을 때는 피부 점수가 최소 상위 20에 들어간다고하지만 어쩌나 과학이 가리키는 사실과는 달리 기자는 숙취도 심하고 튼살도 심심치 않게 생기는 편이다 유전자 검사 없이 진행했던 진단에서는 탄력이 부족하다는 소견까지 있었다 한국 사람들이 좋아하는 타고난 천성적인이라는 말 어디까지 실재하는 걸까 우선 검사를 진행한 아이오페 랩에 대해 먼저 이야기해보자명동 아이오페 랩 매장촬영김주리 기자서울 중구 명동에 위치한 아이오페 랩은 화장품을 판매하는 코스메틱 스토어지만 이름처럼 Lab 연구소로서의 성격도 갖고 있다 매장에는 연구원 복장의 직원들이 층마다 상주하고 있으며 정밀상담은 박사 학위를 보유한 전문연구가에 의해 진행된다 단순히 피부의 겉면을 살펴보고 평가하는 피상적인 진단 또는 측정을 넘어 내 피부의 본질인 체내 유전자까지 분석해 보이지 않는 곳에서 일어나는 피부 상태의 원인을 확인할 수 있는 것이 차별점이다 기자는 DNA테스트 이전과 이후 총 두 번 방문했다촬영김주리 기자아이오페 랩에는 정밀진단을 받기 전 미리 화장을 지울 수 있는 공간이 마련돼 있다 피부의 원초적인 상태를 확인하기 위해 화장을 지운 후에는 토너 스킨 로션 모두 사용 금지다 기자처럼 유분이 부족한 피부일 경우 극한의 건조함을 견디며 45분간 검사와 상담을 진행해야 하니 어느 정도 마음의 준비를 하고 오도록 하자스트레스를 쉽게 받는 쿠키 멘탈의 김기자촬영김주리 기자피부 상태에 대해 스스로가 인식하는 고민을 설문 형태로 작성한다 추가로 스트레스의 정도와 수면의 질 흡연 음주 여부 등을 작성하면 본격적인 카운셀링을 위해 피부 측정기기 마크뷰를 통해 얼굴의 전면과 측면을 촬영한다 얼굴의 색소침착 모공의 상태를 4가지 종류의 빛 일반광 자외선광 편광 광택광을 통해 확인한다기자가 피부 측정 촬영에 임하고 있다사진김주리 기자4가지 빛을 통해 피부의 상태를 확인할 수 있다촬영김주리 기자피부의 유수분 상태를 측정하는 안테라사진김주리 기자일반광에서는 보이지 않던 기미와 잡티 주름이 다양한 광을 비추자 전부 드러난다 보이는 것 또는 체감하는 것은 실제 일어나고 있는 상태와 상당 부분 달랐다 기자의 경우 오후 무렵부터 번들거리는 피부와 눈 밑이 검게 나타나는 다크서클을 고민했으나 실제로는 유분기가 거의 없어 되려 그 부분이 문제인 피부였다 많은 사람들이 무의식적으로 기름진 피부를 기피하지만 적당한 양의 유분기름은 피부의 노화 방지와 탄력 유지에 도움을 주는 필수요소라고 한다 다크서클 또한 예상과 달리 나쁘지 않았지만 문제가 되는 것은 자주 인상을 쓰거나 눈을 흐리게 뜨는 습관 때문에 눈 주위에 형성된 잔주름이었다정밀검사를 통해 받은 결과지촬영김주리 기자피부측정을 마치면 자리를 이동해 DNA테스트 결과와 현장에서 받은 검사를 복합적으로 분석해 심층적인 상담을 받는 시간을 가진다 특히 타고난 유전자와 현재 상태를 대조해보며 향후 발생할 수 있는 미래의 피부 트러블에 대해서도 점쳐본다 DNA테스트는 약 2주 전 인터넷으로 검사를 신청한 뒤 수령받은 유전자 키트를 통해 미리 연구소로 보내졌다지금의 나와 태초의 나 그리고 미래의 나를 그려볼 수 있는 시간이다약 2주전 집으로 도착했던 유전자 검사 키트 입 안쪽을 긁어 DNA를 채취한다촬영김주리 기자초반에 언급했던 타고난 좋은 피부 맞긴 맞나 보다 수년째 이어온 음주와 흡연 예민한 성격으로 받는 스트레스를 어쩌지 못해 밤잠을 설친 날들과 인스턴트식 식습관을 생각하면 세럼 하나만 바르고 끝내는 전무한 피부관리에도 높은 점수를 받은 건 유전자의 덕이겠다 살이 찌지 않는 체질이라고 어림짐작은 했었지만 이 또한 유전자가 그렇다고 한다 비만을 분해하는 능력과 식욕을 억제하는 능력이 좋은 유형의 유전자란다하지만 그래서 외형과 피부에 좋은 건강한 유전자를 타고났으니 이대로 해피엔딩일까 답은 아니다체험이 끝나면 맞춤형 세럼을 고를 수 있다 응고 형태와 질감까지 선택이 가능하다촬영김주리 기자몇 년간의 해외 생활을 하면서 기자의 몸과 피부에는 큰 변화가 생겼었는데 가장 큰 부분이 바로 전 언급한 비만과 피부다 처음 1 2년은 살아왔던 대로 큰 변화 없이 많은 것들이 유지됐지만 완전히 다른 환경을 만난 신체는 급격하게 바뀌기 시작했다 지방 분해에 용하다는 유전자는 제 역할을 못했는지 안했는지 체중이 10kg 이상 증가했고 눈가에 주근깨가 생기기 시작했다 당시 5개가 넘는 스킨케어를 사용했으며 평생 안 하던 마스크팩을 해도 피부는 이전으로 돌아가질 않았다 시간이 흐른 뒤 한국으로 돌아온 후에야 이같은 트러블들이 사라졌다아이오페 랩 연구원은 이에 대해 유전자는 말 그대로 유전자일 뿐 일생동안 발현하지 않는 경우도 있다라고 설명했다 즉 제아무리 본래 가지고 있는 유전자가 이렇고 저렇다 한들 삶에 아무런 영향을 끼치지 않는 경우도 다수라는 것이다 해외 체류 기간 겪었던 변화에 대해서는 환경이 바뀐다는 건 온도 습도 섭취하는 음식 성분과 비타민 등 모든 것이 바뀐다는 걸 의미한다 내재한 유전자의 위험인자는 더 활성화되거나 아예 변화가 없을 수도 있다라고 말했다 쉽게 말해서 타고남은 잘 나고 못난 것 없이 기본일 뿐 모든 건 환경과 개인의 선택과 관리에 달려있다는 것이다아이오페 랩에서 제공하는 맞춤형 3D 마스크 진단 결과와 분석을 바탕으로 제작된다촬영김주리 기자피부 체형 지능 능력 흔히 선천적인 부분은 따라갈 수 없다고들 말한다 물론 피부와 건강을 토대로 분석된 유전자의 발현성이 성격의 특성과 성향 재능과 연관된 유전자까지 대변한다고 말하기에 다소 무리가 있지만 과학적으로 접근한 팩트라고 불리는 것들의 영향 혹은 무력함을 분석하고 설명을 듣는 것은 흥미로운 경험이었다원형 그대로의 성질 과거의 습관 현재의 상태를 토대로 예상하는 미래는 말 그대로 예측일 뿐이다 그리고 그 예측 또한 언제 어디서 튀어나올지 모르는 변수들로 얼마든지 바뀔 것이다 그 변화가 긍정적이든 부정적이든 긍정적인 변화를 위해 고민하고 선택하고 실행할 뿐이다 이날 수령받은 맞춤형 마스크팩과 세럼은 전에 써본 어떤 제품들보다 피부에 맞았다 실제로 DNA테스트 이전의 방문과 이후 방문 사이 고작 한 달여의 시간 동안 피부 정밀 진단 결과는 금세 바뀌었다 유전자가 어떻든 선택의 중요성이 되겠다사진김주리 기자글쓴이김주리rainbowbloternet기자라서 행복합니다발행일20201126태그DNA 아모레퍼시픽 아이오페 랩 유전자 검사 유전자 테스트 피부 솔루션 피부진단콘텐츠 문의 | adbloternet메모장 넘어서는 에버노트 활용 방법Bloter Academy IT 전문 블로터의 테크 스쿨 민규Minkyu 서Seocomment17할인중합격을 부르는 영어 이력서면접 체크포인트 27할인Bloter Academy IT 전문 블로터의 테크 스쿨 April Kim 주채팅캣 대표  ChattingCat Inc CEOcomment15할인중블로터 블로터 x 메가스터디 IT아카데미 블로터 x Udemy SayCEO회사 소개 서비스이용약관 상시 채용 제휴 문의 광고 문의 개인정보처리방침 청소년 보호 정책상호  주블로터앤미디어 | 주소  서울시 영등포구 선유서로31길 3 8층 | 대표이사  여민규 | 사업자번호  1058693754 | 등록번호  서울 아 00239제호  블로터 | 등록일자  2006 8 25 | 발행인  여민규 | 편집인  문병선 | 개인정보관리청소년보호책임자  임경진 | 기사문의  [phone] 광고문의  [phone] 서비스제휴문의  0220690562Copyright  BloterMedia Inc All rights reserved
https://m.sportschosun.com/news.htm?id=202011270100251100016722&ServiceDate=20201126#_enliple,뉴스펀펌만화랭킹운세쇼핑홈연예야구축구종합라이프경제헬스SPOONSC 광고대상 아이오페 레티놀 엑스퍼트 효과 임팩트 있게 각인시킬 수 있도록 노력20201126 202043이희복 아모레퍼시픽 전무수상 소감 이희복 아모레퍼시픽 전무1997년 주름개선기능성을 가진 레티놀 제품을 최초로 출시한 이후 아이오페는 꾸준히 레티놀 성분에 대한 연구를 이어왔습니다 레티놀은 주름 개선 효능으로 이미 유명한 성분이지만 안정화가 어렵고 적정 농도를 벗어나면 피부에 자극을 줄 수 있어 제품을 만드는 것이 쉽지는 않았습니다 하지만 아이오페는 끊임없는 연구와 도전으로 2020년 마침내 10번째 진화한 레티놀 엑스퍼트를 출시했습니다 자극 없이 주름을 개선하는 최적의 함량과 안정화 기술을 적용한 제품 출시에 따라 효능을 임팩트 있게 각인시킬 수 있는 광고를 만들고자 했습니다주름을 보며 노화를 인식하고 주름 케어의 필요성을 느끼는 분들이 많지만 이미 안티에이징 제품으로 관리를 하고 있어서 주름은 화장품으로는 안될 것 같아서 등 주름 자체에 대한 관리는 다소 유보적인 태도를 보이고 있는 것을 발견했습니다 임상실험을 통해 입증된 2주만에 주름잡다는 메시지를 통해 주름이 생기는 시간보다 더 빠르게 주름을 개선하는 레티놀 엑스퍼트의 강력한 효능을 확실하고 자신감 있게 전달하는데 중점을 뒀습니다 메시지를 뒷받침하기 위해 제품을 중심으로 힘있고 팽팽하게 퍼져 나가는 듯한 배경을 활용 제품이 마치 주름을 해결하러 온 히어로처럼 보일 수 있도록 개발했습니다연구를 통해 찾아낸 확실한 주름 개선 효능과 자신있게 커뮤니케이션한 덕인지 레티놀 엑스퍼트를 경험하고 만족하시는 소비자분들이 늘어나는 것 같아 매우 기쁩니다 깊이 있는 연구를 통해 안전하면서도 효과적인 솔루션을 제공하여 고객의 피부 미래를 바꿀 수 있는 브랜드가 되도록 더욱 노력하겠습니다 감사합니다58세 난임 폐경 후 쌍둥이 출산최고령 기록주식보단 이것 단돈만원으로 5천만원 수익 너무쉽다여성이 이쁜이 수술 하는 진짜 이유충격잦은방귀 지방찌꺼기 이것먹고 15kg 변기부서져 헉경북 산골 땅속에서 31억발견주인이유부녀로또26억당첨 후 밤마다 몰래 당신이 좋아할만한 뉴스1김기덕에게 당한 이승연2이나영 김기덕 영화 비몽 촬영 중 현장서 사망할 뻔3육상 유망주 출신의 타락 부잣집 사모님 노리개 된 후 아내에 이혼 요구4성매매업소 티켓다방 운영 36살 연상연하 다정한 부부 논란의 진실은5배지현 남편 류현진 매일 밤 풀코스로 마사지 해줘 핑크빛 결혼생활6500만원대 최고급 브람스 안마의자 100만원대 20대 한정판매725만원 온수매트 63할인 99000원 50세트 한정판매8레모나 제약회사가 다량의 침향함유 건강환 출시 할인행사9250만원 금장 골프 풀세트 72 단독 할인 60만원대 판매국민대출 7천만원 확정 안받으면 손해2020년 최대크기 남수술 최초 공개빚 등급 조건없이 1억까지 지원대출 안받으면손해국민대출 7천만원 확정 안받으면 손해많이 본 뉴스스포츠연예라이프1 부잣집 사모님 노리개 된 후 새살림 차리고 이혼 요구하는 남편2 우이혼 박재훈X박혜영 이혼 사유 공개낯선의 흔적 발견 충격3 미스트롯2 홍지윤 오프닝 비주얼 센터올하트 성공임영웅도 놀란 반전 목소리SC리뷰4 채림 6년만 이혼 심경 내 인생 최선 다해 살 뿐가오쯔치 평안한 삶 살길 전문5 보아 졸피뎀 등 의약품 밀반입 혐의 조사SM 직원 실수 기소여부 결정종합6 김민경 무인도 생활 반나절 만에 새카매진 얼굴에 깜짝 제작진에서 산재 처리 해줘야 나는 살아있다7 배지현 남편 류현진 매일 밤 풀코스로 마사지 해줘 핑크빛 결혼생활동상이몽8 윤균상 멤버 중 마음에 드는 사람 있다 핑크빛 충격 고백갬성캠핑로또1등 수동 무더기 당첨농협본점 비상신불자도 신청즉시 8천만원 정부 승인천하장사 이만기 관절염 병원 가지마홈전체뉴스목록PC버전개인정보 처리방침Copyright sportschosuncom All rights reserved
