link,text
https://biz.chosun.com/site/data/html_dir/2020/05/13/2020051301255.html?utm_source=urlcopy&utm_medium=share&utm_campaign=biz,스포츠조선조선비즈TV조선헬스조선조선에듀IT조선조선뉴스프레스로그인조선비즈 메뉴버튼산업부동산증권테크금융정책시사국제오피니언피플조선비즈 검색버튼산업기업아모레 체험형 매장 명동 아이오페 랩 리뉴얼 개장조선비즈 이선목 기자기사 스크랩 이메일로 기사공유 기사 인쇄 글꼴 설정100자평0좋아요1페이스북 공유4트위터 공유카카오스토리 공유네이버블로그 공유기사 URL공유입력 20200513 0957아모레퍼시픽화장품 브랜드 아이오페는 피부 유전자 분석과 맞춤형 3D 마스크 등 혁신적인 서비스 체험이 가능한 명동 아이오페 랩IOPE LAB을 리뉴얼 오픈했다고 13일 밝혔다6일 개장한 아이오페 랩은 아이오페의 피부 미래 연구 공간이자 프리미엄 매장으로 고객의 피부를 분석하고 피부 측정과 유전자 분석 등을 통해 개인 맞춤형 솔루션을 제시한다 2014년 개장한 이래 지금까지 피부 진단 서비스를 제공하며 축적된 5000명 이상의 고객 피부 데이터와 고객의 요구를 기반으로 다양한 피부 솔루션을 연구해왔다명동 아이오페 랩 아모레퍼시픽 제공이번에 리뉴얼한 아이오페 랩은 총 3개 층으로 1층 솔루션 랩에서는 아이오페의 제품 테스트와 구매를 할 수 있다 2층 커스텀 뷰티 랩에서는 맞춤형 3D 마스크 및 세럼 제조와 함께 뇌파 연구 등 월 별로 달라지는 테마 연구 프로그램에 참여할 수 있다 3층은 피부미래 연구 공간인 스킨 사이언스 랩으로 첨단 피부 측정과 유전자 분석을 통한 상담을 할 수 있다아이오페 랩에서만 만날 수 있는 프로그램도 있다 피부미래 솔루션 프로그램은 유전자 분석 및 정밀 측정을 통해 피부 관련 종합 솔루션을 제공하는 서비스다 피부 유전자 13종과 헬스케어 유전자 13종을 합한 총 26개의 유전자를 다양한 각도로 분석하고 7가지 피부 고민에 따라 가장 효율적인 피부 건강 관리 방법을 알려준다또 현장에서 즉시 제조하는 개인 맞춤형 랩 테일러드 3D 마스크 랩 테일러드 세럼도 경험할 수 있다 랩 테일러드 3D 마스크는 어플리케이션으로 얼굴의 부위별 사이즈를 측정한 후 3D 프린팅 기술을 이용해 제조하는 개인 맞춤형 하이드로 겔 마스크다 랩 테일러드 세럼은 피부 타입과 고민에 최적화된 성분을 즉석에서 배합해 제공하는 맞춤 세럼이며 총 20종류를 만들 수 있다그 외 민감성 탄력 및 칙칙함 주름 및 노화 징후 등피부 고민에 따라 상태를 집중 점검하고분석하는 피부 고민별 프로그램도 제공한다배지현 아이오페 디비전장 상무는 아이오페 랩은 아이오페의 브랜드 철학이 응축된 플래그십 스토어이자 고객의 참여를 통해 새로운 솔루션을 탐색하는 피부미래 연구 공간이라며 아이오페 랩을 방문하는 고객들은 화장품을 구매하는 소비자를 넘어 피부미래 연구 과정의 주인공이 되는 특별한 경험을 하게 될 것이라고 했다좋아요 1Copyright  조선비즈  Chosuncom제휴안내구독신청핫뉴스 BEST이대로면  못 만든다 정부에 반기든 도요타 왜단독 한미약품 대형제약사 중 첫 자체 3단계 대응 돌입진격의  절삭공구  제치고 세계 1위 노리는 이 회사단독광주형 일자리 광주글로벌모터스  온라인 판매주사 대신 코에 칙 코로나 치료 스프레이 경쟁당신이 좋아할만한 콘텐츠강남엄마들 사이에서 난리난 이것 주름기미 싹ADMS2PLUS2020년 이 종목 무조건 사놔라 2021년 50배 이상AD코리아경제티비구취가 해결된다고 이렇게나 간단한 방법이 있었다면 진즉에 했을텐데ADmomoselection13개 진영의 수백명의 챔피언을 수집하고 함께 전투하세요ADPlariumRecommended by100자평0로그인을 하시면 댓글 등록을 하실 수 있습니다건전한 토론문화를 위하여 댓글 관리 규정에 반하는 댓글은 표시가 제한됩니다도움말삭제기준산업 주요뉴스계단 오르고 장애물 피하는 로봇 개 스팟 현대차 미래 모빌리티 발돋100일만에 10만개 대박 난 조선호텔 짜장면 밀키트 비결을 알아보니내년에도 대형 SUV가 대세국내 처음 선보일 수입차는제주항공 예비 승무원 두 번 울린 국토부 일자리 박람회조원태 한진그룹 회장 프랑스 외교공로 훈장 금장 수훈많이 본 뉴스1먹거나 맞는 대신 뿌린다 코로나19 치료 비강 스프레이 개발 경쟁2코로나 신규 확진자 1062명 일주일 일평균 확진자 900명대 넘어종합3중졸 뮤지션이 만든  토스트기 업체 주가수익률 파나소닉 넘어섰다4 도요타 회장 정부 석탄 정책에 반기  산업 붕괴 우려5계단 오르고 장애물 피하는 로봇 개 스팟 현대차 미래 모빌리티 발돋6내년에도 대형 SUV가 대세국내 처음 선보일 수입차는7100일만에 10만개 대박 난 조선호텔 짜장면 밀키트 비결을 알아보니8같은 단지 청약성적이 극과극 지방 59 홀대 이어져9곧 코스피 떨어진다 꿋꿋이 하락에 베팅하는 개미들10미스트롯2 첫방부터 터졌다 최고 시청률 302코로나 재확산 여파간호사관 생도들까지 방역전선 뛰어든다 77명 급파코로나 재확산 속 다가온 연말 대세는 안전한 홈파티코로나 때문에 배드민턴 국가대표 선발전 잠정 연기코로나 확진자 나온 대우조선해양 조선소 3일간 조업 정지구의역 사고 피해자가 신경썼어야 못 사는 사람이 미쳤다고 밥 사먹정부 연내 백신 계약완료 공수표 접종은 기약 없어미스트롯2 첫방부터 터졌다 최고 시청률 302이번엔 경기서 병상대기 중 사망 수도권 병상대란 현실화25단계 검토 또 거리두기 쪼개나 혼란 가중 지적 잇따라쌍용현대차 이어 한국지엠 올해 노사 임단협 최종 타결대형마트 앞지를 동네슈퍼 코로나로 식품소비 확 바뀌었다1년동안 월세 못받아  퇴거 유예에 임대인들 분통긴급재난지원금국제 유가라임사태조선비즈 창간 10주년오피니언금융그룹감독법 시행되면 공정경제 이뤄지나팀장칼럼금융그룹감독법 시행되면 공정경제 이뤄지나기자수첩배민 AI 상사 겪어 보니과학TALK몸에 이식한 인공유방 등 의료기기 정보 확인 가능해진다비즈톡톡월 50만원대에 올뉴아반떼 신차를 쏘카 대여 특가 프로모션등록번호  서울 아01175등록년월일  20100319발행인  주조선비즈 방준오편집인  신효섭청소년보호책임자  진교일주소  서울특별시 중구 세종대로21길 30Copyright  All rights reserved회사소개인재채용디지털편집국광고안내사업문의개인정보처리방침독자참여 및 제보관련사스포츠조선조선아이에스헬스조선CS ME조선뉴스프레스조선일보주조선방송주디지틀조선일보
https://www.donga.com/news/Economy/article/all/20200121/99351672/1,본문바로가기전체메뉴보기오피니언정치경제국제사회문화연예스포츠핫이슈로그인검색뉴스경제유통Beauty안티에이징의 대명사 아이오페 레티놀의 모든 것동아일보 입력 20200122 0300수정 20200122 0300공유하기뉴스듣기프린트 글씨작게글씨크게국내 최초 고함량 슈퍼레티놀 아이오페 레티놀 엑스퍼트 01 출시2020년 1월 아이오페는 국내 최초의 고함량 슈퍼레티놀 제품인 레티놀 엑스퍼트 01를 새롭게 출시했다아이오페 레티놀 엑스퍼트 01는 과거 아이오페 레티놀 2500에 비해 130나 높은 고함량 순수 레티놀 제품이다 레티놀 01는 백인과 히스패닉 여성보다 피부 민감도가 높은 한국 여성이 매일 사용하기 적합한 함량이다 국내 최초로 식품의약품안전처에서 고함량 심사까지 완료했다아이오페 레티놀 엑스퍼트 01는 2주 만에 확실한 주름 개선 효과를 선사한다 표정 주름 잠재 주름 인상 주름은 물론이고 가장 회복이 힘들다는 붕괴 주름까지 개선한다 여기에 히알루론산 판테놀 성분을 함께 함유해 피부 보호 및 장벽 강화 효과도 있다 또 개봉 후 마지막 한 방울까지 효과를 유지할 수 있도록 3단계 산소 차단 시스템이 적용된 용기를 사용했다 한층 개선된 안정화 기술로 레티놀의 효능을 온전히 담아냈다아이오페 레티놀 엑스퍼트 01는 전국 아리따움 및 마트 매장 아리따움몰 아모레퍼시픽몰에서 만나볼 수 있다주요기사천박한 도시 아파트 환상 민심 들쑤신 부동산 실언들공수처장 후보 선정 또 무산추천위 28일 재논의키로재조명되고 있는 레티놀화장품 업계에서 고기능 트렌드가 계속되며 궁극의 안티에이징 성분인 레티놀을 재조명하고 있다중년층을 넘어 2030세대도 얼리 안티에이징에 대한 인식이 커지며 레티놀을 주목하고 있다최근 글로벌 브랜드들 역시 앞다퉈 레티놀 제품을 다시 선보이고 있다 그러나 자세히 살펴보면 레티놀이 아닌 유도체를 사용했거나 너무 높은 함량으로 부작용의 위험이 있는 제품들이 있다 레티놀은 함량이 높다고 무작정 좋은 것이 아니다 최적의 함량과 보존 기술의 균형 감각이 중요하다 탁월한 성분이라도 제대로 다루지 못한다면 그 진가를 발휘할 수 없다레티놀을 고를 때는 연구 기간이나 특허 기술 등의 객관적인 사실을 토대로 얼마나 제대로 이 성분을 다뤄왔는지를 확인해야 한다 이런 기준에 따라 레티놀 연구의 발자취를 따라가다 보면 결국 아이오페에 이르게 된다1997년 최초로 레티놀 안정화 기술을 개발한 이래로 아이오페는 쉬지 않고 레티놀 연구에 매진해 독보적인 전문성을 다져왔기 때문이다아이오페의 레티놀 히스토리1997년 아이오페는 국내 최초로 레티놀을 화장품으로 만들어냈다 레티놀 2500은 브랜드를 넘어 그룹 차원에서 레티놀 연구를 핵심 과제로 선정해 투자를 아끼지 않았던 결과다 당시는 아모레퍼시픽그룹이 사업적으로 매우 어려운 상황을 맞이하던 시기였다 어려운 상황 속에서 세계적 기업들도 성공하지 못한 고농도 순수 레티놀 안정화 연구에 착수한다는 것은 매우 어려운 선택이었다실패를 거듭하던 연구진은 수많은 시행착오 끝에 레티놀을 캡슐에 담는 아이디어로 난관을 극복했다 또 2644명이 참여한 85회의 임상시험을 통해 최적의 함량을 찾아냈다아이오페 레티놀 2500은 출시와 함께 큰 반향을 불러일으켰다 전 세계 화장품 시장은 물론이고 의학계마저 주목했다 놀라운 효능을 직접 경험한 사람들의 입소문으로 인해 주름레티놀이라는 공식이 생겨날 정도였다이름과 콘셉트만 따라 만든 미투 제품도 범람하며 사회적 이슈가 됐다 이는 국내에서 처음으로 기능성 화장품에 관한 법안이 도입되는 계기가 되기도 했다아이오페 레티놀 2500은 1997년 210억 원의 매출을 거둔 후 10년 만에 2000억 원이 넘는 매출을 기록하며 성공을 일궈냈다 이후 9번의 업그레이드를 거치며 아이오페의 레티놀 제품들은 믿고 쓰는 안티에이징 화장품의 대명사로 자리 잡았다 2012년에는 분자 구조를 완전히 바꿈으로써 안정성을 대폭 개선한 4세대 레티노이드 R2500까지 단독 개발해 세계적으로 인정받았다1990년대 레티놀 연구 초기에는 안정화가 최대 화두였다 아이오페는 다중 캡슐화라는 기술을 통해 안정화에 성공했다 이에 만족하지 않고 아이오페는 레티놀을 감싸는 캡슐막의 종류를 바꿔 보거나 만드는 방법에 변화를 주는 등 다양한 기술적 시도를 거듭해왔다 이러한 기술과 노력으로 아이오페의 역대 레티놀 제품들은 성분 파괴 없이 효능 유지가 가능했다레티놀의 안정화에 자신감을 얻은 아이오페는 무엇인가로 감싸지 않은 순수한 레티놀을 그대로 사용할 수는 없을까라는 과제에 도전했다2020년 마침내 자체 개발한 큐브셀 슈퍼레티놀TM 기술을 통해 캡슐로 감싸지 않은 순수한 레티놀이 담긴 제품을 만들어냈다 그물과 같은 매트릭스 구조를 이용한 다상 폴리머 유화 기술과 새로운 항산화제 칵테일 기술을 조합해 순수한 레티놀을 산화의 위험 없이 안정적으로 담아냈다레티놀 혁신의 역사에는 아이오페 연구원들의 노력이 숨어 있다 레티놀 별동대라 불리는 이들은 레티놀 관련 원천 기술을 확보하기 위해 25년째 레티놀만 연구하고 있다올해 선보인 슈퍼레티놀은 아이오페 레티놀 별동대의 연구 역량을 집대성한 새로운 레티놀이다 고도화된 안정화 기술과 역대 최고의 함량을 구현했다 아이오페는 단 2주 만에 확실한 주름 개선 효과를 선사하는 레티놀 엑스퍼트 01를 통해 고객들의 피부 고민을 해결해 나갈 예정이다아이오페가 주름연구소를 연 까닭은연구소 중심의 고기능성 브랜드 아이오페가 주름 고민에 빠진 사람들을 위해 팔을 걷고 나섰다 아이오페 주름연구소라는 이름의 고객 체험 이벤트를 개최한 것 아이오페 주름연구소는 2020년 레티놀 신제품인 레티놀 엑스퍼트 01의 출시를 기념해 마련했다 1월 6일부터 12일까지 아모레퍼시픽 용산 본사 1층에서 진행했으며 14일부터 19일까지는 아모레퍼시픽의 체험형 뷰티라운지인 아모레성수로 자리를 옮겨 운영했다아이오페 주름연구소는 주름의 각종 전조 증상을 보여주는 주름 시그널 법칙을 비롯해 우리가 미처 알지 못한 세상의 모든 주름을 보여주는 주름 분류학 등 흥미진진한 콘텐츠를 선보였다 또 올봄 새로 오픈하는 아이오페 랩IOPE LAB에서 선보일 피부 미래 진단기기 마크뷰 등 체험 프로그램도 많았다이러한 체험을 통해 고객들은 자연스레 주름을 개선하기 위한 최선의 선택은 레티놀이라는 사실을 인지하게 된다1997년 국내 최초로 레티놀 안정화에 성공한 아이오페가 왜 지난 25년 동안 한결같이 레티놀에 천착해 왔는지 왜 모든 전문가가 주름엔 레티놀 레티놀은 아이오페라고 얘기하는지를 깨닫게 된다안티에이징의 대명사 레티놀이란레티놀은 비타민A의 일종이다 비타민A는 고대 그리스에서도 사용했던 기록이 있을 정도로 오랜 역사를 가진 성분이다 레티놀은 피부의 레티놀 수용체와 결합해 주름을 개선하는 효과가 있는 것으로 알려져 있다글로벌 데이터베이스인 코크런 라이브러리Cochrane Library에서도 거의 유일하게 명확한 효과를 보이는 안티에이징 성분으로 레티놀을 소개하고 있다탁월한 효능에도 불구하고 레티놀은 매우 다루기 어려운 성분으로 유명하다 빛과 공기 수분에 모두 민감하게 반응해 안정화하기가 어렵기 때문이다 또 적정 농도를 벗어나면 피부에 자극을 줄 수 있다는 단점도 있다따라서 레티놀을 제품에 적용하기 위해서는 효능을 유지하도록 안정화하면서도 자극은 최소화할 수 있는 기술력이 필요하다 뷰티 업계에서는 레티놀을 대체할 만한 유효 성분 개발에 힘쓰고 있지만 레티놀에 버금가는 성분을 찾기는 어려웠다아이오페레티놀안티에이징아모레퍼시픽0카카오톡페이스북트위터공유하기AD0 개의 기사의견이 있습니다댓글쓰기Copyright  동아일보  dongacom당신이 좋아할 만한 콘텐츠경제 많이 본 뉴스1올 한해 민심 들쑤신 황당한 부동산 실언들2신세계 이명희 한남동 자택 공시가 295억6년 연속 부동의 1위3제네시스 GV70 인기 옵션 넣어도 5840만원4코스피 강보합 2772 또 사상최고개인 홀로 사자5창원 의창 투기과열지구파주부산 등 36곳 조정대상지역 지정6대통령과 재계의 경제 3법 평행선7용인 아파트 거래량 사상 최대 힐스테이트 용인 둔전역 분위기 잇는다8창원 의창 투기과열지구 됐다부산 등 37곳 조정대상지역9증명도 근거도 없다검찰 신라젠 재판서 1시간 망신10골판지 재료 웃돈 줘도 못 구해 박스대란 비상a hrefyellowcontentsfeedcomRealMediaadsclicknxadswwwdongacomnewsx36img srcyellowcontentsfeedcomRealMediaadsadstreamnxadswwwdongacomnewsx36 altThumbnaila기사 의견총 0개의 기사의견이 있습니다동아닷컴네이버페이스북트위터카카오스토리애플로그인하시면 댓글을 작성하실 수 있습니다댓글은 150자까지만 입력하실 수 있으며 4회 연속 등록이 제한됩니다0  150주요뉴스천박한 도시 아파트 환상 민심 들쑤신 부동산 실언들공수처장 후보 선정 또 무산추천위 28일 재논의키로정직 이틀째 회갑 맞은 반려견 토리와 아파트 산책윤석열 측 대통령 처분에불복하지만 피고는 추미애대통령 지지율 40대 회복호남은 긍정 첫 60 아래로 추미애 다음 행보는 성일종 서울시장 출마하라김경수 대선 불출마 의사 재확인경남지사 재선 도전내일 아침 최저기온 17도 꽁꽁최강 한파 언제까지한동수 수사 통한 쿠테타진술서 제출 내부 반발 확산김근식 백신 접종 못하는 건못 구해서 라고솔직해지라동영상동영상보기트렌드뉴스많이 본댓글이 핫한베스트 추천1전문답답하고 억울해서 황하나 자해 소동 사과2 복귀냐 아니냐운명 판가름할 홍순욱 판사 누구3날씨19일 아침 최저기온 17도 꽁꽁최강 한파 언제까지4정직 이틀만에 모습 드러낸 반려견 토리와 아파트서 산책5주호영 원내대표직 사의 표명곧바로 재신임a hrefyellowcontentsfeedcomRealMediaadsclicknxadswwwdongacomnewsx55img srcyellowcontentsfeedcomRealMediaadsadstreamnxadswwwdongacomnewsx55 altrightBanneraa hrefyellowcontentsfeedcomRealMediaadsclicknxadswwwdongacomnewsx05img srcyellowcontentsfeedcomRealMediaadsadstreamnxadswwwdongacomnewsx05 altLeftBannera a hrefyellowcontentsfeedcomRealMediaadsclicknxadswwwdongacomnewsx12img srcyellowcontentsfeedcomRealMediaadsadstreamnxadswwwdongacomnewsx12 altRightBannera당신만 안본 뉴스대통령 지지율 40대 회복 왜호남 첫 60 아래로 병상대기 중 사망 속출에도3단계 격상가 목표라는 공수처장 후보 선정 또 무산추천위 28일 재논의키로총장 복귀냐 아니냐운명 판가름할 홍순욱 판사 누구전기요금 개편에 산업계 긴장비용 부담 커질 것계약이 목표라니진전 없는 백신 브리핑은 왜오피니언사설오늘과내일횡설수설광화문에서동아광장정치청와대국회정당북한외교안보행정자치경제기업CEO부동산금융IT자동차사회교육노동사건사고국제아시아미국북미생활문화문학건강스포츠야구MLB축구연예방송영화책의 향기헬스 동아스타일매거진Q골든걸즐거운 인생edu이슈연재트렌드뉴스오늘의신문일일외국어보도자료동아일보 회사소개| 문화스포츠사업| 신문박물관| 인촌기념회| 화정 평화재단| 신문광고안내| 구독신청| 독자서비스| 기사제보| 정정보도 신청주소 서울특별시 종로구 청계천로 1 | 대표번호 [phone]동아닷컴 회사소개| 광고 인터넷 전광판| 제휴안내| 이용약관| 개인정보처리방침| 청소년보호정책책임자 고영준| 사이트맵| RSS주소 서울특별시 서대문구 충정로 29 | Tel [phone] | 등록번호 서울아00741 | 발행일자 19960618 | 등록일자 20090116 | 발행편집인 박원재Copyright by dongAcom All rights reserved
